game_id,date,map,mode,win,name,hero,class,is_my_team,is_known,Takedowns,SoloKill,Deaths,Assists,HighestKillStreak,HeroDamage,SiegeDamage,StructureDamage,MinionDamage,CreepDamage,SummonDamage,DamageTaken,DamageSoaked,Healing,SelfHealing,TeamfightHeroDamage,TeamfightDamageTaken,TeamfightHealingDone,TimeSpentDead,TimeCCdEnemyHeroes,TimeStunningEnemyHeroes,TimeRootingEnemyHeroes,TimeSilencingEnemyHeroes,ProtectionGivenToAllies,ClutchHealsPerformed,EscapesPerformed,VengeancesPerformed,OutnumberedDeaths,MercCampCaptures,WatchTowerCaptures,TownKills,ExperienceContribution,Level,GameScore,GardenSeedsCollectedByPlayer,CurseDamageDone,TimeOnPoint,RavenTributesCollected,RegenGlobes,CageUnlocksInterrupted,KilledTreasureGoblin,EndOfMatchAward0DeathsBoolean,EndOfMatchAward0OutnumberedDeathsBoolean,EndOfMatchAwardClutchHealerBoolean,EndOfMatchAwardGivenToNonwinner,EndOfMatchAwardHatTrickBoolean,EndOfMatchAwardHighestKillStreakBoolean,EndOfMatchAwardMVPBoolean,EndOfMatchAwardMapSpecificBoolean,EndOfMatchAwardMostAltarDamageDone,EndOfMatchAwardMostCoinsPaidBoolean,EndOfMatchAwardMostCurseDamageDoneBoolean,EndOfMatchAwardMostDamageDoneToZergBoolean,EndOfMatchAwardMostDamageTakenBoolean,EndOfMatchAwardMostDamageToMinionsBoolean,EndOfMatchAwardMostDamageToPlantsBoolean,EndOfMatchAwardMostDaredevilEscapesBoolean,EndOfMatchAwardMostDragonShrinesCapturedBoolean,EndOfMatchAwardMostEscapesBoolean,EndOfMatchAwardMostGemsTurnedInBoolean,EndOfMatchAwardMostHealingBoolean,EndOfMatchAwardMostHeroDamageDoneBoolean,EndOfMatchAwardMostImmortalDamageBoolean,EndOfMatchAwardMostInterruptedCageUnlocksBoolean,EndOfMatchAwardMostKillsBoolean,EndOfMatchAwardMostMercCampsCapturedBoolean,EndOfMatchAwardMostNukeDamageDoneBoolean,EndOfMatchAwardMostProtectionBoolean,EndOfMatchAwardMostRootsBoolean,EndOfMatchAwardMostSeedsCollectedBoolean,EndOfMatchAwardMostSiegeDamageDoneBoolean,EndOfMatchAwardMostSilencesBoolean,EndOfMatchAwardMostSkullsCollectedBoolean,EndOfMatchAwardMostStunsBoolean,EndOfMatchAwardMostTeamfightDamageTakenBoolean,EndOfMatchAwardMostTeamfightHealingDoneBoolean,EndOfMatchAwardMostTeamfightHeroDamageDoneBoolean,EndOfMatchAwardMostTimeInTempleBoolean,EndOfMatchAwardMostTimeOnPointBoolean,EndOfMatchAwardMostTimePushingBoolean,EndOfMatchAwardMostVengeancesPerformedBoolean,EndOfMatchAwardMostXPContributionBoolean,Tier1Talent,Tier2Talent,Tier3Talent,Tier4Talent,Tier5Talent,Tier6Talent,Tier7Talent
Alterac Pass_100000012,2025-03-15,Alterac Pass,Storm League,False,Player5,Ragnaros,Bruiser,True,True,0,0,1,11,4,39548,10903,12771,38535,1229,829,36770,62227,1893,3741,19700,18654,15213,12,6,5,0,4,5901,2,3,2,0,0,0,0,5133,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000012,2025-03-15,Alterac Pass,Storm League,False,Player6,Malfurion,Healer,True,True,7,3,5,6,1,68840,58409,5615,16984,1865,3283,46230,49919,17814,6846,22639,32606,15671,107,10,3,2,0,2611,0,3,2,1,3,0,3,6937,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000012,2025-03-15,Alterac Pass,Storm League,True,Rival1,Alarak,Melee Assassin,False,False,5,3,1,8,4,26025,9150,4286,25593,202,4299,68734,57791,4628,1834,31949,38611,11085,132,33,19,1,6,4072,3,2,2,2,3,0,0,4095,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000012,2025-03-15,Alterac Pass,Storm League,True,Rival10,Leoric,Bruiser,False,False,14,3,4,4,1,84441,26013,3946,26685,4557,412,53222,34595,4509,5270,22407,23214,7700,20,29,14,9,7,1442,3,3,1,0,3,2,0,4840,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000012,2025-03-15,Alterac Pass,Storm League,True,Rival4,Sonya,Bruiser,False,False,6,4,5,2,1,59924,38314,9213,18556,7474,2792,43812,23556,1826,6916,24891,20878,18355,121,23,14,1,1,3633,0,2,1,2,2,2,2,4870,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000012,2025-03-15,Alterac Pass,Storm League,True,Rival6,Gall,Ranged Assassin,False,False,5,1,6,8,1,53330,45032,3209,17290,1978,3218,34128,49952,1561,5871,21073,13531,13581,11,40,18,1,7,7493,1,3,0,2,0,2,3,8793,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000012,2025-03-15,Alterac Pass,Storm League,True,Rival3,Alexstrasza,Healer,False,False,14,1,6,11,2,36827,11786,6347,26092,8259,3151,47437,59911,16268,2241,23037,21234,9639,115,8,4,6,9,8393,2,2,2,2,1,0,1,6380,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braxis Holdout_100000013,2025-04-05,Braxis Holdout,Quick Match,True,Player1,Zarya,Support,True,True,10,3,1,10,1,23312,29960,2381,8477,927,1637,37496,69164,10547,2347,32393,18210,4798,15,18,6,8,0,5876,3,0,2,2,1,2,3,5946,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braxis Holdout_100000013,2025-04-05,Braxis Holdout,Quick Match,True,Player3,D.Va,Bruiser,True,True,3,3,4,12,3,27051,5849,12184,21471,3327,3629,34781,61535,3012,6185,29280,27911,19771,50,12,9,7,2,1220,1,1,2,2,0,1,0,7510,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braxis Holdout_100000013,2025-04-05,Braxis Holdout,Quick Match,True,Player4,Xul,Bruiser,True,True,10,1,2,11,3,20739,26663,7640,15145,654,1259,41143,59117,416,6337,30492,30172,9868,125,36,17,5,1,5207,1,1,2,0,1,1,3,4753,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braxis Holdout_100000013,2025-04-05,Braxis Holdout,Quick Match,True,Player5,Falstad,Ranged Assassin,True,True,4,2,3,7,3,48632,54326,10129,39766,7780,4598,69291,62552,72,939,31919,21337,14603,61,39,19,3,0,5258,3,0,1,1,2,0,2,8213,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braxis Holdout_100000013,2025-04-05,Braxis Holdout,Quick Match,True,Player6,Rexxar,Bruiser,True,True,7,2,6,5,3,87357,10396,1572,15970,8814,4368,20480,61086,536,1726,31965,30627,6985,108,6,6,8,6,1181,1,0,1,2,2,0,0,4600,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braxis Holdout_100000013,2025-04-05,Braxis Holdout,Quick Match,False,Rival9,The Butcher,Melee Assassin,False,False,8,2,5,3,5,49837,21950,6678,30430,7391,3313,48378,40735,138,3190,32062,13876,17525,1,39,2,9,0,1189,2,0,1,2,2,2,0,6306,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braxis Holdout_100000013,2025-04-05,Braxis Holdout,Quick Match,False,Rival6,Ragnaros,Bruiser,False,False,9,0,4,4,5,48818,13937,12234,30624,8941,2416,61552,29442,2441,5548,39064,39955,12226,2,35,17,2,1,684,0,3,2,2,0,1,1,6816,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braxis Holdout_100000013,2025-04-05,Braxis Holdout,Quick Match,False,Rival2,Tracer,Ranged Assassin,False,False,11,4,2,4,2,48939,45428,13676,21563,3183,938,31885,63973,4647,6981,11782,37898,17984,118,35,2,4,10,1103,2,0,0,2,3,1,2,5050,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braxis Holdout_100000013,2025-04-05,Braxis Holdout,Quick Match,False,Rival7,Thrall,Bruiser,False,False,3,4,1,5,3,83682,34533,5379,25032,9571,1248,57064,57149,2985,6616,20365,24034,5525,1,20,7,3,10,7145,2,2,0,2,2,1,3,7648,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braxis Holdout_100000013,2025-04-05,Braxis Holdout,Quick Match,False,Rival3,Zagara,Ranged Assassin,False,False,7,4,1,4,5,30744,23390,14069,14175,8824,1609,37251,68073,626,5959,12470,39232,610,129,40,0,9,9,6637,1,0,2,1,3,2,1,6996,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000014,2025-04-19,Cursed Hollow,ARAM,True,Player1,Greymane,Ranged Assassin,True,True,9,3,2,4,5,39162,53229,11993,36686,5878,331,34340,69903,3994,1898,12059,18662,12105,59,2,6,8,5,6358,3,3,0,0,2,0,2,6157,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000014,2025-04-19,Cursed Hollow,ARAM,True,Player2,Tychus,Ranged Assassin,True,True,11,3,3,11,1,87720,21487,6165,19607,8460,3324,43127,42612,3988,6493,25797,39070,19798,1,32,4,7,2,3768,0,2,0,0,1,0,2,8931,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000014,2025-04-19,Cursed Hollow,ARAM,True,Player4,Kael'thas,Ranged Assassin,True,True,6,2,6,3,4,82759,36393,3452,15567,6732,183,35969,22827,1047,4698,29410,15279,4414,131,2,18,2,0,2725,2,1,2,1,0,2,2,4702,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000014,2025-04-19,Cursed Hollow,ARAM,True,Player5,Deathwing,Bruiser,True,True,11,3,4,4,2,73840,44376,2338,16919,8369,2166,30991,67460,2807,7555,24859,29547,19352,17,14,12,6,2,1778,0,1,2,2,3,0,0,5453,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000014,2025-04-19,Cursed Hollow,ARAM,True,Player6,Probius,Ranged Assassin,True,True,6,4,5,3,1,83208,48213,2135,5078,7069,4276,47569,44273,355,5715,27361,24056,7519,123,24,11,9,9,1600,3,1,1,1,1,0,2,8901,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000014,2025-04-19,Cursed Hollow,ARAM,False,Rival9,Rexxar,Bruiser,False,False,5,0,6,2,5,88490,12722,8515,5471,6144,1682,65073,40702,3349,2967,13492,15071,13961,149,16,8,8,6,9251,2,2,2,1,1,1,3,5464,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000014,2025-04-19,Cursed Hollow,ARAM,False,Rival10,Alarak,Melee Assassin,False,False,12,3,3,6,5,65135,55737,11558,31091,2262,975,69008,35058,3658,6415,32915,15301,3285,54,32,12,5,8,852,1,3,2,0,0,0,3,8917,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000014,2025-04-19,Cursed Hollow,ARAM,False,Rival2,Yrel,Bruiser,False,False,1,2,2,7,1,24948,52480,6296,31256,8536,2346,66635,59155,470,7747,35349,36877,5743,126,28,0,3,10,8489,2,1,0,2,1,2,1,4295,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000014,2025-04-19,Cursed Hollow,ARAM,False,Rival4,Hanzo,Ranged Assassin,False,False,8,0,2,3,3,72354,28142,10971,30896,6642,4801,33127,53930,125,6036,33056,12248,2954,140,18,17,9,5,5693,2,1,2,0,3,1,0,6138,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000014,2025-04-19,Cursed Hollow,ARAM,False,Rival3,Uther,Healer,False,False,10,0,5,3,5,58568,27280,1917,38638,4222,4406,57676,36393,29017,7913,22356,28453,15847,62,21,14,10,7,9614,0,3,0,1,0,1,1,5883,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
